image 960 540
image 640 360
depth 2
refresh 1000
distribute 9

camera
	eye -120 140 -160
	look 0 -15 5
	up 0 1 0
	screen 320 180
	fov 80
	aperture 10
end

ambient .1 .1 .1
light pos -80 80 -160 color 1 1 1 diffuse 1 specular 1 end

plane normal 1 0 0 distance 170 ambient 0 .25 .25 diffuse 0 .25 .25 specular .25 .25 .25 shininess 10 end [ left wall, teal ]
plane normal -1 0 0 distance 170 ambient .25 0 0 diffuse .25 0 0 specular .25 .25 .25 shininess 10 end [ right wall, maroon ]
plane normal 0 1 0 distance 170 ambient .25 0 .25 diffuse .25 0 .25 specular .25 .25 .25 shininess 10 end [ floor, purple ]
plane normal 0 -1 0 distance 170 ambient 0 .25 0 diffuse 0 .25 0 specular .25 .25 .25 shininess 10 end [ ceiling, green ]
plane normal 0 0 1 distance 170 ambient .25 .25 0 diffuse .25 .25 0 specular .25 .25 .25 shininess 10 end [ back wall, olive ]
plane normal 0 0 -1 distance 170 ambient 0 0 .25 diffuse 0 0 .25 specular .25 .25 .25 shininess 10 end [ front wall, navy ]

sphere pos -50 -50 -50 ambient 0 0 0 diffuse 0 0 0 specular 1 1 1 shininess 30 radius 10 end [ black ]
sphere pos -50 -50 -25 ambient 0 0 .25 diffuse 0 0 .25 specular 1 1 1 shininess 30 radius 10 end
sphere pos -50 -50 0 ambient 0 0 .5 diffuse 0 0 .5 specular 1 1 1 shininess 30 radius 10 end [ navy ]
sphere pos -50 -50 25 ambient 0 0 .75 diffuse 0 0 .75 specular 1 1 1 shininess 30 radius 10 end
sphere pos -50 -50 50 ambient 0 0 1 diffuse 0 0 1 specular 1 1 1 shininess 30 radius 10 end [ blue ]

sphere pos -50 -25 -50 ambient 0 .25 0 diffuse 0 .25 0 specular 1 1 1 shininess 30 radius 10 end
sphere pos -50 -25 -25 ambient 0 .25 .25 diffuse 0 .25 .25 specular 1 1 1 shininess 30 radius 10 end
sphere pos -50 -25 0 ambient 0 .25 .5 diffuse 0 .25 .5 specular 1 1 1 shininess 30 radius 10 end
sphere pos -50 -25 25 ambient 0 .25 .75 diffuse 0 .25 .75 specular 1 1 1 shininess 30 radius 10 end
sphere pos -50 -25 50 ambient 0 .25 1 diffuse 0 .25 1 specular 1 1 1 shininess 30 radius 10 end

sphere pos -50 0 -50 ambient 0 .5 0 diffuse 0 .5 0 specular 1 1 1 shininess 30 radius 10 end [ green ]
sphere pos -50 0 -25 ambient 0 .5 .25 diffuse 0 .5 .25 specular 1 1 1 shininess 30 radius 10 end
