[ http://www.ics.uci.edu/~arvo/EECS204/code/scenes/sphereflake4.sdf ]

image 512 512
depth 10
distribute 16

camera
	eye 2.1 1.3 1.7
	look 0 0 0
	up 0 -1 1
	fov 40
	screen 400 400
end

light pos 4 3 2 color .8 .8 .8 radius .5 end
light pos 1 -4 4 color .8 .8 .8 radius .5 end
light pos -3 1 5 color .8 .8 .8 radius .5 end

plane
	normal 0 -1 1
	distance 1
	diffuse .5 .6 .8
	reflect .5 .5 .5
end

material snow
	diffuse .8 .6 .27
	specular 1 1 1
	shininess 3
	reflect .5 .5 .5
end

sphere use snow pos 0 0 0 radius 0.5 end
sphere use snow pos 0.272166 0.272166 0.544331 radius 0.166667 end
sphere use snow pos 0.420314 0.420314 0.618405 radius 0.055556 end
sphere use snow pos 0.470715 0.470715 0.598245 radius 0.018519 end
sphere use snow pos 0.461623 0.409245 0.557924 radius 0.018519 end
sphere use snow pos 0.409245 0.461623 0.557924 radius 0.018519 end
sphere use snow pos 0.429405 0.481784 0.658726 radius 0.018519 end
sphere use snow pos 0.367935 0.472692 0.618405 radius 0.018519 end
sphere use snow pos 0.379004 0.431383 0.678886 radius 0.018519 end
sphere use snow pos 0.481784 0.429405 0.658726 radius 0.018519 end
sphere use snow pos 0.431383 0.379004 0.678886 radius 0.018519 end
sphere use snow pos 0.472692 0.367935 0.618405 radius 0.018519 end
sphere use snow pos 0.461844 0.304709 0.433220 radius 0.055556 end
sphere use snow pos 0.492085 0.334950 0.372739 radius 0.018519 end
sphere use snow pos 0.424345 0.305171 0.369341 radius 0.018519 end
sphere use snow pos 0.435193 0.368397 0.406378 radius 0.018519 end
sphere use snow pos 0.529584 0.334488 0.436618 radius 0.018519 end
sphere use snow pos 0.472692 0.367935 0.470257 radius 0.018519 end
sphere use snow pos 0.499343 0.304247 0.497099 radius 0.018519 end
sphere use snow pos 0.518736 0.271262 0.399581 radius 0.018519 end
sphere use snow pos 0.488495 0.241021 0.460062 radius 0.018519 end
sphere use snow pos 0.450996 0.241483 0.396183 radius 0.018519 end
sphere use snow pos 0.304709 0.461844 0.433220 radius 0.055556 end
sphere use snow pos 0.334950 0.492085 0.372739 radius 0.018519 end
sphere use snow pos 0.368397 0.435193 0.406378 radius 0.018519 end
sphere use snow pos 0.305171 0.424345 0.369341 radius 0.018519 end
sphere use snow pos 0.271262 0.518736 0.399581 radius 0.018519 end
sphere use snow pos 0.241483 0.450996 0.396183 radius 0.018519 end
sphere use snow pos 0.241021 0.488495 0.460062 radius 0.018519 end
sphere use snow pos 0.334488 0.529584 0.436618 radius 0.018519 end
sphere use snow pos 0.304247 0.499343 0.497099 radius 0.018519 end
sphere use snow pos 0.367935 0.472692 0.470257 radius 0.018519 end
sphere use snow pos 0.230635 0.387770 0.729516 radius 0.055556 end
sphere use snow pos 0.250600 0.446614 0.769837 radius 0.018519 end
sphere use snow pos 0.301839 0.407906 0.732914 radius 0.018519 end
sphere use snow pos 0.253236 0.449775 0.695877 radius 0.018519 end
sphere use snow pos 0.179397 0.426478 0.766439 radius 0.018519 end
sphere use snow pos 0.182032 0.429639 0.692479 radius 0.018519 end
sphere use snow pos 0.159431 0.367634 0.726118 radius 0.018519 end
sphere use snow pos 0.227999 0.384609 0.803476 radius 0.018519 end
sphere use snow pos 0.208034 0.325765 0.763155 radius 0.018519 end
sphere use snow pos 0.279238 0.345901 0.766553 radius 0.018519 end
sphere use snow pos 0.115031 0.429300 0.544331 radius 0.055556 end
sphere use snow pos 0.102505 0.502308 0.544331 radius 0.018519 end
sphere use snow pos 0.160392 0.474661 0.581368 radius 0.018519 end
sphere use snow pos 0.160392 0.474661 0.507294 radius 0.018519 end
sphere use snow pos 0.057144 0.456947 0.507294 radius 0.018519 end
sphere use snow pos 0.115031 0.429300 0.470257 radius 0.018519 end
sphere use snow pos 0.069670 0.383939 0.507294 radius 0.018519 end
sphere use snow pos 0.057144 0.456947 0.581368 radius 0.018519 end
sphere use snow pos 0.069670 0.383939 0.581368 radius 0.018519 end
sphere use snow pos 0.115031 0.429300 0.618405 radius 0.018519 end
sphere use snow pos 0.082487 0.239622 0.655442 radius 0.055556 end
sphere use snow pos 0.043896 0.258053 0.715923 radius 0.018519 end
sphere use snow pos 0.117687 0.252557 0.719322 radius 0.018519 end
sphere use snow pos 0.086384 0.308551 0.682285 radius 0.018519 end
sphere use snow pos 0.008695 0.245118 0.652044 radius 0.018519 end
sphere use snow pos 0.051184 0.295616 0.618405 radius 0.018519 end
sphere use snow pos 0.047287 0.226687 0.591563 radius 0.018519 end
sphere use snow pos 0.039998 0.189123 0.689081 radius 0.018519 end
sphere use snow pos 0.078589 0.170692 0.628600 radius 0.018519 end
sphere use snow pos 0.113790 0.183628 0.692479 radius 0.018519 end
sphere use snow pos 0.387770 0.230635 0.729516 radius 0.055556 end
sphere use snow pos 0.446614 0.250600 0.769837 radius 0.018519 end
sphere use snow pos 0.449775 0.253236 0.695877 radius 0.018519 end
sphere use snow pos 0.407906 0.301839 0.732914 radius 0.018519 end
sphere use snow pos 0.384609 0.227999 0.803476 radius 0.018519 end
sphere use snow pos 0.345901 0.279238 0.766553 radius 0.018519 end
sphere use snow pos 0.325765 0.208034 0.763155 radius 0.018519 end
sphere use snow pos 0.426478 0.179397 0.766439 radius 0.018519 end
sphere use snow pos 0.367634 0.159431 0.726118 radius 0.018519 end
sphere use snow pos 0.429639 0.182032 0.692479 radius 0.018519 end
sphere use snow pos 0.239622 0.082487 0.655442 radius 0.055556 end
sphere use snow pos 0.258053 0.043896 0.715923 radius 0.018519 end
sphere use snow pos 0.308551 0.086384 0.682285 radius 0.018519 end
sphere use snow pos 0.252557 0.117687 0.719322 radius 0.018519 end
sphere use snow pos 0.189123 0.039998 0.689081 radius 0.018519 end
sphere use snow pos 0.183628 0.113790 0.692479 radius 0.018519 end
sphere use snow pos 0.170692 0.078589 0.628600 radius 0.018519 end
sphere use snow pos 0.245118 0.008695 0.652044 radius 0.018519 end
sphere use snow pos 0.226687 0.047287 0.591563 radius 0.018519 end
sphere use snow pos 0.295616 0.051184 0.618405 radius 0.018519 end
sphere use snow pos 0.429300 0.115031 0.544331 radius 0.055556 end
sphere use snow pos 0.502308 0.102505 0.544331 radius 0.018519 end
sphere use snow pos 0.474661 0.160392 0.507294 radius 0.018519 end
sphere use snow pos 0.474661 0.160392 0.581368 radius 0.018519 end
sphere use snow pos 0.456947 0.057144 0.581368 radius 0.018519 end
sphere use snow pos 0.429300 0.115031 0.618405 radius 0.018519 end
sphere use snow pos 0.383939 0.069670 0.581368 radius 0.018519 end
sphere use snow pos 0.456947 0.057144 0.507294 radius 0.018519 end
sphere use snow pos 0.383939 0.069670 0.507294 radius 0.018519 end
sphere use snow pos 0.429300 0.115031 0.470257 radius 0.018519 end
sphere use snow pos 0.643951 0.172546 0.000000 radius 0.166667 end
sphere use snow pos 0.802608 0.281471 -0.111111 radius 0.055556 end
sphere use snow pos 0.824035 0.305660 -0.177765 radius 0.018519 end
sphere use snow pos 0.787796 0.241352 -0.171592 radius 0.018519 end
sphere use snow pos 0.752156 0.305221 -0.159870 radius 0.018519 end
sphere use snow pos 0.838847 0.345780 -0.117284 radius 0.018519 end
sphere use snow pos 0.766968 0.345341 -0.099389 radius 0.018519 end
sphere use snow pos 0.817421 0.321591 -0.050630 radius 0.018519 end
sphere use snow pos 0.874487 0.281910 -0.129006 radius 0.018519 end
sphere use snow pos 0.853061 0.257721 -0.062352 radius 0.018519 end
sphere use snow pos 0.838248 0.217602 -0.122833 radius 0.018519 end
sphere use snow pos 0.643951 0.172546 -0.222222 radius 0.055556 end
sphere use snow pos 0.613710 0.202787 -0.282703 radius 0.018519 end
sphere use snow pos 0.572400 0.191718 -0.222222 radius 0.018519 end
sphere use snow pos 0.624779 0.244096 -0.222222 radius 0.018519 end
sphere use snow pos 0.685260 0.183615 -0.282703 radius 0.018519 end
sphere use snow pos 0.696329 0.224924 -0.222222 radius 0.018519 end
sphere use snow pos 0.715501 0.153374 -0.222222 radius 0.018519 end
sphere use snow pos 0.632882 0.131237 -0.282703 radius 0.018519 end
sphere use snow pos 0.663122 0.100996 -0.222222 radius 0.018519 end
sphere use snow pos 0.591572 0.120168 -0.222222 radius 0.018519 end
sphere use snow pos 0.594141 0.358439 -0.111111 radius 0.055556 end
sphere use snow pos 0.619127 0.408291 -0.159870 radius 0.018519 end
sphere use snow pos 0.665691 0.377610 -0.111111 radius 0.018519 end
sphere use snow pos 0.638217 0.337042 -0.166667 radius 0.018519 end
sphere use snow pos 0.547576 0.389119 -0.159870 radius 0.018519 end
sphere use snow pos 0.566667 0.317871 -0.166667 radius 0.018519 end
sphere use snow pos 0.522591 0.339267 -0.111111 radius 0.018519 end
sphere use snow pos 0.575050 0.429687 -0.104315 radius 0.018519 end
sphere use snow pos 0.550064 0.379835 -0.055556 radius 0.018519 end
sphere use snow pos 0.621614 0.399007 -0.055556 radius 0.018519 end
sphere use snow pos 0.802608 0.281471 0.111111 radius 0.055556 end
sphere use snow pos 0.858698 0.329459 0.104938 radius 0.018519 end
sphere use snow pos 0.845371 0.280879 0.050630 radius 0.018519 end
sphere use snow pos 0.798572 0.337088 0.062352 radius 0.018519 end
sphere use snow pos 0.815936 0.330051 0.165419 radius 0.018519 end
sphere use snow pos 0.755810 0.337680 0.122833 radius 0.018519 end
sphere use snow pos 0.759846 0.282063 0.171592 radius 0.018519 end
sphere use snow pos 0.862735 0.273842 0.153697 radius 0.018519 end
sphere use snow pos 0.806645 0.225855 0.159870 radius 0.018519 end
sphere use snow pos 0.849407 0.225263 0.099389 radius 0.018519 end
sphere use snow pos 0.594141 0.358439 0.111111 radius 0.055556 end
sphere use snow pos 0.613592 0.428945 0.122833 radius 0.018519 end
sphere use snow pos 0.665691 0.377610 0.111111 radius 0.018519 end
sphere use snow pos 0.621614 0.399007 0.055556 radius 0.018519 end
sphere use snow pos 0.542042 0.409774 0.122833 radius 0.018519 end
sphere use snow pos 0.550064 0.379835 0.055556 radius 0.018519 end
sphere use snow pos 0.522591 0.339267 0.111111 radius 0.018519 end
sphere use snow pos 0.586119 0.388377 0.178389 radius 0.018519 end
sphere use snow pos 0.566667 0.317871 0.166667 radius 0.018519 end
sphere use snow pos 0.638217 0.337042 0.166667 radius 0.018519 end
sphere use snow pos 0.643951 0.172546 0.222222 radius 0.055556 end
sphere use snow pos 0.674191 0.202787 0.282703 radius 0.018519 end
sphere use snow pos 0.715501 0.191718 0.222222 radius 0.018519 end
sphere use snow pos 0.663122 0.244096 0.222222 radius 0.018519 end
sphere use snow pos 0.602641 0.183615 0.282703 radius 0.018519 end
sphere use snow pos 0.591572 0.224924 0.222222 radius 0.018519 end
sphere use snow pos 0.572400 0.153374 0.222222 radius 0.018519 end
sphere use snow pos 0.655019 0.131237 0.282703 radius 0.018519 end
sphere use snow pos 0.624779 0.100996 0.222222 radius 0.018519 end
sphere use snow pos 0.696329 0.120168 0.222222 radius 0.018519 end
sphere use snow pos 0.852418 0.095579 0.000000 radius 0.055556 end
sphere use snow pos 0.922609 0.111070 -0.017895 radius 0.018519 end
sphere use snow pos 0.867231 0.135698 -0.060481 radius 0.018519 end
sphere use snow pos 0.877966 0.164775 0.006796 radius 0.018519 end
sphere use snow pos 0.907797 0.070950 0.042586 radius 0.018519 end
sphere use snow pos 0.863153 0.124655 0.067278 radius 0.018519 end
sphere use snow pos 0.837606 0.055459 0.060481 radius 0.018519 end
sphere use snow pos 0.897062 0.041873 -0.024691 radius 0.018519 end
sphere use snow pos 0.826871 0.026383 -0.006796 radius 0.018519 end
sphere use snow pos 0.841683 0.066502 -0.067278 radius 0.018519 end
sphere use snow pos 0.693760 -0.013346 0.111111 radius 0.055556 end
sphere use snow pos 0.740325 -0.044027 0.159870 radius 0.018519 end
sphere use snow pos 0.765310 0.005825 0.111111 radius 0.018519 end
sphere use snow pos 0.721234 0.027222 0.166667 radius 0.018519 end
sphere use snow pos 0.668775 -0.063198 0.159870 radius 0.018519 end
sphere use snow pos 0.649684 0.008050 0.166667 radius 0.018519 end
sphere use snow pos 0.622210 -0.032518 0.111111 radius 0.018519 end
sphere use snow pos 0.712851 -0.084595 0.104315 radius 0.018519 end
sphere use snow pos 0.666287 -0.053914 0.055556 radius 0.018519 end
sphere use snow pos 0.737837 -0.034743 0.055556 radius 0.018519 end
sphere use snow pos 0.693760 -0.013346 -0.111111 radius 0.055556 end
sphere use snow pos 0.745859 -0.064682 -0.122833 radius 0.018519 end
sphere use snow pos 0.765310 0.005825 -0.111111 radius 0.018519 end
sphere use snow pos 0.737837 -0.034743 -0.055556 radius 0.018519 end
sphere use snow pos 0.674309 -0.083853 -0.122833 radius 0.018519 end
sphere use snow pos 0.666287 -0.053914 -0.055556 radius 0.018519 end
sphere use snow pos 0.622210 -0.032518 -0.111111 radius 0.018519 end
sphere use snow pos 0.701782 -0.043285 -0.178389 radius 0.018519 end
sphere use snow pos 0.649684 0.008050 -0.166667 radius 0.018519 end
sphere use snow pos 0.721234 0.027222 -0.166667 radius 0.018519 end
sphere use snow pos 0.172546 0.643951 0.000000 radius 0.166667 end
sphere use snow pos 0.281471 0.802608 -0.111111 radius 0.055556 end
sphere use snow pos 0.305660 0.824035 -0.177765 radius 0.018519 end
sphere use snow pos 0.305221 0.752156 -0.159870 radius 0.018519 end
sphere use snow pos 0.241352 0.787796 -0.171592 radius 0.018519 end
sphere use snow pos 0.281910 0.874487 -0.129006 radius 0.018519 end
sphere use snow pos 0.217602 0.838248 -0.122833 radius 0.018519 end
sphere use snow pos 0.257721 0.853061 -0.062352 radius 0.018519 end
sphere use snow pos 0.345780 0.838847 -0.117284 radius 0.018519 end
sphere use snow pos 0.321591 0.817421 -0.050630 radius 0.018519 end
sphere use snow pos 0.345341 0.766968 -0.099389 radius 0.018519 end
sphere use snow pos 0.358439 0.594141 -0.111111 radius 0.055556 end
sphere use snow pos 0.408291 0.619127 -0.159870 radius 0.018519 end
sphere use snow pos 0.337042 0.638217 -0.166667 radius 0.018519 end
sphere use snow pos 0.377610 0.665691 -0.111111 radius 0.018519 end
sphere use snow pos 0.429687 0.575050 -0.104315 radius 0.018519 end
sphere use snow pos 0.399007 0.621614 -0.055556 radius 0.018519 end
sphere use snow pos 0.379835 0.550064 -0.055556 radius 0.018519 end
sphere use snow pos 0.389119 0.547576 -0.159870 radius 0.018519 end
sphere use snow pos 0.339267 0.522591 -0.111111 radius 0.018519 end
sphere use snow pos 0.317871 0.566667 -0.166667 radius 0.018519 end
sphere use snow pos 0.172546 0.643951 -0.222222 radius 0.055556 end
sphere use snow pos 0.142305 0.674191 -0.282703 radius 0.018519 end
sphere use snow pos 0.100996 0.663122 -0.222222 radius 0.018519 end
sphere use snow pos 0.153374 0.715501 -0.222222 radius 0.018519 end
sphere use snow pos 0.213855 0.655019 -0.282703 radius 0.018519 end
sphere use snow pos 0.224924 0.696329 -0.222222 radius 0.018519 end
sphere use snow pos 0.244096 0.624779 -0.222222 radius 0.018519 end
sphere use snow pos 0.161477 0.602641 -0.282703 radius 0.018519 end
sphere use snow pos 0.191718 0.572400 -0.222222 radius 0.018519 end
sphere use snow pos 0.120168 0.591572 -0.222222 radius 0.018519 end
sphere use snow pos 0.095579 0.852418 0.000000 radius 0.055556 end
sphere use snow pos 0.111070 0.922609 -0.017895 radius 0.018519 end
sphere use snow pos 0.164775 0.877966 0.006796 radius 0.018519 end
sphere use snow pos 0.135698 0.867231 -0.060481 radius 0.018519 end
sphere use snow pos 0.041873 0.897062 -0.024691 radius 0.018519 end
sphere use snow pos 0.066502 0.841683 -0.067278 radius 0.018519 end
sphere use snow pos 0.026383 0.826871 -0.006796 radius 0.018519 end
sphere use snow pos 0.070950 0.907797 0.042586 radius 0.018519 end
sphere use snow pos 0.055459 0.837606 0.060481 radius 0.018519 end
sphere use snow pos 0.124655 0.863153 0.067278 radius 0.018519 end
sphere use snow pos -0.013346 0.693760 -0.111111 radius 0.055556 end
sphere use snow pos -0.064682 0.745859 -0.122833 radius 0.018519 end
sphere use snow pos -0.034743 0.737837 -0.055556 radius 0.018519 end
sphere use snow pos 0.005825 0.765310 -0.111111 radius 0.018519 end
sphere use snow pos -0.043285 0.701782 -0.178389 radius 0.018519 end
sphere use snow pos 0.027222 0.721234 -0.166667 radius 0.018519 end
sphere use snow pos 0.008050 0.649684 -0.166667 radius 0.018519 end
sphere use snow pos -0.083853 0.674309 -0.122833 radius 0.018519 end
sphere use snow pos -0.032518 0.622210 -0.111111 radius 0.018519 end
sphere use snow pos -0.053914 0.666287 -0.055556 radius 0.018519 end
sphere use snow pos -0.013346 0.693760 0.111111 radius 0.055556 end
sphere use snow pos -0.044027 0.740325 0.159870 radius 0.018519 end
sphere use snow pos 0.027222 0.721234 0.166667 radius 0.018519 end
sphere use snow pos 0.005825 0.765310 0.111111 radius 0.018519 end
sphere use snow pos -0.084595 0.712851 0.104315 radius 0.018519 end
sphere use snow pos -0.034743 0.737837 0.055556 radius 0.018519 end
sphere use snow pos -0.053914 0.666287 0.055556 radius 0.018519 end
sphere use snow pos -0.063198 0.668775 0.159870 radius 0.018519 end
sphere use snow pos -0.032518 0.622210 0.111111 radius 0.018519 end
sphere use snow pos 0.008050 0.649684 0.166667 radius 0.018519 end
sphere use snow pos 0.281471 0.802608 0.111111 radius 0.055556 end
sphere use snow pos 0.329459 0.858698 0.104938 radius 0.018519 end
sphere use snow pos 0.337088 0.798572 0.062352 radius 0.018519 end
sphere use snow pos 0.280879 0.845371 0.050630 radius 0.018519 end
sphere use snow pos 0.273842 0.862735 0.153697 radius 0.018519 end
sphere use snow pos 0.225263 0.849407 0.099389 radius 0.018519 end
